0.05 	0.0025 	0.005 	-0.0176552 	0.00018099 	0
0.05 	0.0075 	0.005 	-0.0460282 	0.000962863 	0
0.05 	0.0125 	0.005 	-0.0702591 	0.00243754 	0
0.05 	0.0175 	0.005 	-0.0920906 	0.00440255 	0
0.05 	0.0225 	0.005 	-0.112554 	0.00680947 	0
0.05 	0.0275 	0.005 	-0.132196 	0.00968677 	0
0.05 	0.0325 	0.005 	-0.151092 	0.0130763 	0
0.05 	0.0375 	0.005 	-0.168812 	0.0170088 	0
0.05 	0.0425 	0.005 	-0.184347 	0.0214729 	0
0.05 	0.0475 	0.005 	-0.196009 	0.0263725 	0
0.05 	0.0525 	0.005 	-0.201308 	0.0314747 	0
0.05 	0.0575 	0.005 	-0.196822 	0.036355 	0
0.05 	0.0625 	0.005 	-0.178096 	0.0403574 	0
0.05 	0.0675 	0.005 	-0.139599 	0.0425995 	0
0.05 	0.0725 	0.005 	-0.0748206 	0.0420783 	0
0.05 	0.0775 	0.005 	0.0233704 	0.0379352 	0
0.05 	0.0825 	0.005 	0.161946 	0.0298887 	0
0.05 	0.0875 	0.005 	0.346335 	0.0187808 	0
0.05 	0.0925 	0.005 	0.578167 	0.00743555 	0
0.05 	0.0975 	0.005 	0.851352 	0.00109788 	0
