0.0025 	0.1 	0.005 	-4.4451
0.0075 	0.1 	0.005 	-2.01726
0.0125 	0.1 	0.005 	-0.969792
0.0175 	0.1 	0.005 	-0.564334
0.0225 	0.1 	0.005 	-0.35704
0.0275 	0.1 	0.005 	-0.239029
0.0325 	0.1 	0.005 	-0.169351
0.0375 	0.1 	0.005 	-0.123292
0.0425 	0.1 	0.005 	-0.0871797
0.0475 	0.1 	0.005 	-0.0533646
0.0525 	0.1 	0.005 	-0.0166727
0.0575 	0.1 	0.005 	0.027518
0.0625 	0.1 	0.005 	0.0843026
0.0675 	0.1 	0.005 	0.161198
0.0725 	0.1 	0.005 	0.271582
0.0775 	0.1 	0.005 	0.441366
0.0825 	0.1 	0.005 	0.718808
0.0875 	0.1 	0.005 	1.2215
0.0925 	0.1 	0.005 	2.38403
0.0975 	0.1 	0.005 	4.9294
