0.0025 	0.1 	0.005 	-4.4451
0.0075 	0.1 	0.005 	-2.01726
0.0125 	0.1 	0.005 	-0.969791
0.0175 	0.1 	0.005 	-0.564334
0.0225 	0.1 	0.005 	-0.357041
0.0275 	0.1 	0.005 	-0.23903
0.0325 	0.1 	0.005 	-0.169352
0.0375 	0.1 	0.005 	-0.123291
0.0425 	0.1 	0.005 	-0.0871782
0.0475 	0.1 	0.005 	-0.0533621
0.0525 	0.1 	0.005 	-0.0166693
0.0575 	0.1 	0.005 	0.0275221
0.0625 	0.1 	0.005 	0.084307
0.0675 	0.1 	0.005 	0.161202
0.0725 	0.1 	0.005 	0.271586
0.0775 	0.1 	0.005 	0.44137
0.0825 	0.1 	0.005 	0.718811
0.0875 	0.1 	0.005 	1.22151
0.0925 	0.1 	0.005 	2.38403
0.0975 	0.1 	0.005 	4.9294
