0.0025 	0.1 	0.005 	-4.4451
0.0075 	0.1 	0.005 	-2.01726
0.0125 	0.1 	0.005 	-0.969792
0.0175 	0.1 	0.005 	-0.564335
0.0225 	0.1 	0.005 	-0.357042
0.0275 	0.1 	0.005 	-0.239031
0.0325 	0.1 	0.005 	-0.169353
0.0375 	0.1 	0.005 	-0.123292
0.0425 	0.1 	0.005 	-0.0871779
0.0475 	0.1 	0.005 	-0.0533612
0.0525 	0.1 	0.005 	-0.0166678
0.0575 	0.1 	0.005 	0.0275242
0.0625 	0.1 	0.005 	0.0843094
0.0675 	0.1 	0.005 	0.161204
0.0725 	0.1 	0.005 	0.271588
0.0775 	0.1 	0.005 	0.441372
0.0825 	0.1 	0.005 	0.718812
0.0875 	0.1 	0.005 	1.22151
0.0925 	0.1 	0.005 	2.38403
0.0975 	0.1 	0.005 	4.9294
