0.0025 	0.095 	0.005 	-2.57156
0.0075 	0.095 	0.005 	-1.60192
0.0125 	0.095 	0.005 	-1.04346
0.0175 	0.095 	0.005 	-0.714824
0.0225 	0.095 	0.005 	-0.497794
0.0275 	0.095 	0.005 	-0.353382
0.0325 	0.095 	0.005 	-0.255524
0.0375 	0.095 	0.005 	-0.184277
0.0425 	0.095 	0.005 	-0.126589
0.0475 	0.095 	0.005 	-0.0737762
0.0525 	0.095 	0.005 	-0.0192018
0.0575 	0.095 	0.005 	0.0430728
0.0625 	0.095 	0.005 	0.11977
0.0675 	0.095 	0.005 	0.219659
0.0725 	0.095 	0.005 	0.356011
0.0775 	0.095 	0.005 	0.549828
0.0825 	0.095 	0.005 	0.829818
0.0875 	0.095 	0.005 	1.23508
0.0925 	0.095 	0.005 	1.88111
0.0975 	0.095 	0.005 	2.95926
