0.0025 	0.1 	0.005 	-4.4451
0.0075 	0.1 	0.005 	-2.01727
0.0125 	0.1 	0.005 	-0.969794
0.0175 	0.1 	0.005 	-0.564336
0.0225 	0.1 	0.005 	-0.357043
0.0275 	0.1 	0.005 	-0.239032
0.0325 	0.1 	0.005 	-0.169354
0.0375 	0.1 	0.005 	-0.123295
0.0425 	0.1 	0.005 	-0.0871826
0.0475 	0.1 	0.005 	-0.0533677
0.0525 	0.1 	0.005 	-0.016676
0.0575 	0.1 	0.005 	0.0275147
0.0625 	0.1 	0.005 	0.0842992
0.0675 	0.1 	0.005 	0.161194
0.0725 	0.1 	0.005 	0.271578
0.0775 	0.1 	0.005 	0.441363
0.0825 	0.1 	0.005 	0.718805
0.0875 	0.1 	0.005 	1.2215
0.0925 	0.1 	0.005 	2.38402
0.0975 	0.1 	0.005 	4.92939
