0.0025 	0.1 	0.005 	-4.44511
0.0075 	0.1 	0.005 	-2.01727
0.0125 	0.1 	0.005 	-0.969796
0.0175 	0.1 	0.005 	-0.564338
0.0225 	0.1 	0.005 	-0.357044
0.0275 	0.1 	0.005 	-0.239033
0.0325 	0.1 	0.005 	-0.169355
0.0375 	0.1 	0.005 	-0.123296
0.0425 	0.1 	0.005 	-0.0871839
0.0475 	0.1 	0.005 	-0.0533691
0.0525 	0.1 	0.005 	-0.0166773
0.0575 	0.1 	0.005 	0.0275134
0.0625 	0.1 	0.005 	0.0842979
0.0675 	0.1 	0.005 	0.161193
0.0725 	0.1 	0.005 	0.271577
0.0775 	0.1 	0.005 	0.441361
0.0825 	0.1 	0.005 	0.718803
0.0875 	0.1 	0.005 	1.2215
0.0925 	0.1 	0.005 	2.38402
0.0975 	0.1 	0.005 	4.92939
